11,"18,5",2004,1
41,"109,5",2017,11
42,"120,5",2017,11
43,"113,8",2017,11
50,"101,8",2017,11
51,"103,5",2017,11
52,"83,7",2017,11
53,"96,3",2017,11
11,"109,5",2017,12
12,"121,2",2017,12
13,"126,6",2017,12
14,"132,5",2017,12
15,"123,8",2017,12
16,"97,7",2017,12
17,"110,4",2017,12
21,"121,8",2017,12
22,"120,6",2017,12
23,"122,1",2017,12
24,"123,9",2017,12
25,"114,9",2017,12
26,"115,6",2017,12
27,129,2017,12
28,"114,8",2017,12
29,"116,2",2017,12
31,"129,7",2017,12
32,"103,2",2017,12
33,"123,4",2017,12
35,131,2017,12
41,"127,5",2017,12
42,"137,7",2017,12
43,"135,5",2017,12
50,"118,7",2017,12
51,"118,1",2017,12
52,"90,8",2017,12
53,"103,3",2017,12
11,"86,1",2018,1
12,"94,2",2018,1
13,"109,2",2018,1
14,"116,9",2018,1
15,98,2018,1
16,92,2018,1
17,"90,5",2018,1
21,"107,3",2018,1
22,"103,2",2018,1
23,"103,3",2018,1
24,"108,2",2018,1
25,"103,1",2018,1
26,"97,7",2018,1
27,"105,5",2018,1
28,"99,2",2018,1
29,"96,8",2018,1
31,"106,7",2018,1
32,89,2018,1
33,"97,8",2018,1
35,"106,1",2018,1
41,"103,5",2018,1
42,"122,9",2018,1
43,"108,9",2018,1
50,"98,8",2018,1
51,"100,2",2018,1
52,"78,1",2018,1
53,"91,8",2018,1
11,"82,4",2018,2
12,"87,2",2018,2
13,"97,3",2018,2
14,"112,5",2018,2
15,"86,1",2018,2
16,89,2018,2
17,"88,7",2018,2
21,"91,3",2018,2
22,"87,9",2018,2
23,"86,5",2018,2
24,"90,9",2018,2
25,"86,2",2018,2
26,83,2018,2
27,"91,1",2018,2
28,"85,5",2018,2
29,"84,4",2018,2
31,96,2018,2
32,"85,5",2018,2
33,88,2018,2
35,"95,1",2018,2
41,96,2018,2
42,"112,1",2018,2
43,"98,1",2018,2
50,"94,2",2018,2
51,"93,2",2018,2
52,69,2018,2
53,"79,9",2018,2
11,"94,8",2018,3
12,"99,9",2018,3
13,"109,7",2018,3
14,124,2018,3
15,"102,4",2018,3
16,88,2018,3
17,"107,4",2018,3
21,"103,5",2018,3
22,"99,8",2018,3
23,"101,5",2018,3
24,109,2018,3
25,"102,1",2018,3
26,"97,1",2018,3
27,"107,3",2018,3
28,"100,4",2018,3
29,"97,2",2018,3
31,"113,5",2018,3
32,"102,3",2018,3
33,"103,9",2018,3
35,"109,7",2018,3
41,111,2018,3
42,"129,5",2018,3
43,118,2018,3
50,"106,7",2018,3
51,"110,9",2018,3
52,"80,5",2018,3
53,"96,5",2018,3
11,91,2018,4
12,"93,9",2018,4
13,"102,6",2018,4
14,"117,5",2018,4
15,"94,1",2018,4
16,"85,8",2018,4
17,"100,5",2018,4
21,"97,4",2018,4
22,"96,1",2018,4
23,98,2018,4
24,"99,8",2018,4
25,"97,2",2018,4
26,"91,8",2018,4
27,"100,7",2018,4
28,"95,9",2018,4
29,"90,6",2018,4
31,"106,3",2018,4
32,"93,2",2018,4
33,94,2018,4
35,"107,2",2018,4
41,"103,9",2018,4
42,"120,5",2018,4
43,"108,2",2018,4
50,"97,1",2018,4
51,107,2018,4
52,"80,5",2018,4
53,"90,6",2018,4
11,"95,2",2018,5
12,"103,5",2018,5
13,"109,7",2018,5
14,"128,4",2018,5
15,"102,2",2018,5
16,"85,6",2018,5
17,"100,1",2018,5
21,"102,9",2018,5
22,"103,5",2018,5
23,102,2018,5
24,"106,1",2018,5
25,"96,8",2018,5
26,95,2018,5
27,"105,4",2018,5
28,"96,5",2018,5
29,"91,8",2018,5
31,"104,1",2018,5
32,"93,7",2018,5
33,"99,5",2018,5
35,"107,3",2018,5
41,"102,8",2018,5
42,"112,9",2018,5
43,"109,6",2018,5
50,"101,7",2018,5
51,"105,9",2018,5
52,"81,3",2018,5
53,"92,3",2018,5
11,"94,9",2018,6
12,"99,3",2018,6
13,"103,8",2018,6
14,"118,3",2018,6
15,"99,9",2018,6
16,83,2018,6
17,"100,3",2018,6
21,"104,6",2018,6
22,"99,6",2018,6
23,"100,2",2018,6
24,"104,7",2018,6
25,"101,5",2018,6
26,"95,8",2018,6
27,"102,6",2018,6
28,97,2018,6
29,"95,9",2018,6
31,108,2018,6
32,"97,8",2018,6
33,"96,3",2018,6
35,"108,7",2018,6
41,"107,1",2018,6
42,"117,8",2018,6
43,"113,6",2018,6
50,"104,6",2018,6
51,"110,8",2018,6
52,"79,5",2018,6
53,"91,9",2018,6
11,"99,5",2018,7
12,"99,8",2018,7
13,"109,7",2018,7
14,"122,7",2018,7
15,"102,4",2018,7
16,"81,7",2018,7
17,"107,7",2018,7
21,"108,1",2018,7
22,"104,8",2018,7
23,"104,4",2018,7
24,"104,5",2018,7
25,"98,3",2018,7
26,95,2018,7
27,"102,5",2018,7
28,"99,9",2018,7
29,"93,8",2018,7
31,"105,5",2018,7
32,"99,2",2018,7
33,"95,6",2018,7
35,"111,5",2018,7
41,"107,4",2018,7
42,"117,9",2018,7
43,"110,7",2018,7
50,"106,9",2018,7
51,"112,5",2018,7
52,"81,7",2018,7
53,"92,5",2018,7
11,"103,3",2018,8
12,"106,9",2018,8
13,"117,1",2018,8
14,"131,5",2018,8
15,"106,9",2018,8
16,"82,7",2018,8
17,111,2018,8
21,116,2018,8
22,"108,8",2018,8
23,"106,3",2018,8
24,"109,9",2018,8
25,"106,9",2018,8
26,"98,8",2018,8
27,"109,1",2018,8
28,"102,3",2018,8
29,"99,1",2018,8
31,"113,8",2018,8
32,108,2018,8
33,"103,7",2018,8
35,"118,6",2018,8
41,"114,4",2018,8
42,"124,5",2018,8
43,"121,3",2018,8
50,"112,7",2018,8
51,"116,6",2018,8
52,"87,2",2018,8
53,"97,9",2018,8
11,"99,3",2018,9
12,103,2018,9
13,"109,1",2018,9
14,"123,6",2018,9
15,"100,3",2018,9
16,"82,1",2018,9
17,"104,4",2018,9
21,"103,3",2018,9
22,"101,2",2018,9
23,"100,4",2018,9
24,"104,8",2018,9
25,"93,5",2018,9
26,"95,3",2018,9
27,"104,2",2018,9
28,"97,1",2018,9
29,"92,5",2018,9
31,"103,5",2018,9
32,"100,2",2018,9
33,"96,3",2018,9
35,"111,8",2018,9
41,"108,6",2018,9
42,"118,6",2018,9
43,"113,8",2018,9
50,"110,4",2018,9
51,"110,7",2018,9
52,"81,4",2018,9
53,"91,4",2018,9
11,"101,7",2018,10
12,"109,9",2018,10
13,"117,3",2018,10
14,134,2018,10
15,"106,6",2018,10
16,"87,2",2018,10
17,"112,2",2018,10
21,"110,6",2018,10
22,"102,5",2018,10
23,"104,1",2018,10
24,"107,3",2018,10
25,"100,5",2018,10
26,"99,7",2018,10
27,"111,5",2018,10
28,"102,2",2018,10
29,"97,2",2018,10
31,"115,3",2018,10
32,"105,6",2018,10
33,"102,7",2018,10
35,"116,5",2018,10
41,"115,5",2018,10
42,"129,7",2018,10
43,"124,1",2018,10
50,"114,7",2018,10
51,"121,7",2018,10
52,"86,6",2018,10
53,"94,4",2018,10
11,"112,2",2018,11
12,"112,5",2018,11
13,123,2018,11
14,"131,6",2018,11
15,"117,1",2018,11
16,"91,5",2018,11
17,"119,9",2018,11
21,"119,5",2018,11
22,"112,9",2018,11
23,"111,3",2018,11
24,"114,5",2018,11
25,"108,1",2018,11
26,"110,5",2018,11
27,"118,1",2018,11
28,"113,2",2018,11
29,"108,6",2018,11
31,"118,5",2018,11
32,"109,1",2018,11
33,"109,6",2018,11
35,"120,2",2018,11
41,"118,5",2018,11
42,"135,8",2018,11
43,"127,3",2018,11
50,"116,1",2018,11
51,"118,9",2018,11
52,94,2018,11
53,"100,1",2018,11
11,"120,8",2018,12
12,"125,8",2018,12
13,"133,5",2018,12
14,"145,9",2018,12
15,133,2018,12
16,"95,6",2018,12
17,"118,7",2018,12
21,"128,5",2018,12
22,"122,3",2018,12
23,"124,5",2018,12
24,"130,3",2018,12
25,120,2018,12
26,121,2018,12
27,"132,3",2018,12
28,"123,2",2018,12
29,"117,9",2018,12
31,"128,6",2018,12
32,"112,5",2018,12
33,"127,1",2018,12
35,"136,8",2018,12
41,"133,3",2018,12
42,"150,7",2018,12
43,"146,6",2018,12
50,"127,1",2018,12
51,"127,4",2018,12
52,"98,1",2018,12
53,"105,3",2018,12
11,"93,3",2019,1
12,"100,2",2019,1
13,"111,5",2019,1
14,"124,1",2019,1
15,"104,3",2019,1
16,"96,3",2019,1
17,"92,8",2019,1
21,"108,4",2019,1
22,"103,1",2019,1
23,"105,6",2019,1
24,"108,6",2019,1
25,"100,5",2019,1
26,"99,5",2019,1
27,"108,6",2019,1
28,"101,3",2019,1
29,"96,6",2019,1
31,"110,7",2019,1
32,"102,8",2019,1
33,102,2019,1
35,114,2019,1
41,"108,9",2019,1
42,"134,7",2019,1
43,"117,2",2019,1
50,"108,1",2019,1
51,"110,5",2019,1
52,"84,1",2019,1
53,"93,4",2019,1
11,"89,7",2019,2
12,"92,3",2019,2
13,"104,7",2019,2
14,"115,1",2019,2
15,98,2019,2
16,"95,6",2019,2
17,"101,6",2019,2
21,100,2019,2
22,"95,4",2019,2
23,"96,1",2019,2
24,"102,8",2019,2
25,"91,1",2019,2
26,"92,3",2019,2
27,"99,3",2019,2
28,"93,4",2019,2
29,"91,8",2019,2
31,"103,4",2019,2
32,"96,4",2019,2
33,"95,8",2019,2
35,106,2019,2
41,"103,3",2019,2
42,"126,4",2019,2
43,"110,1",2019,2
50,"103,9",2019,2
51,"106,6",2019,2
52,"78,9",2019,2
53,"87,9",2019,2
11,"96,1",2019,3
12,104,2019,3
13,"112,7",2019,3
14,"122,9",2019,3
15,106,2019,3
16,"98,5",2019,3
17,"109,9",2019,3
21,"103,8",2019,3
22,98,2019,3
23,"100,5",2019,3
24,107,2019,3
25,"95,7",2019,3
26,"95,1",2019,3
27,100,2019,3
28,"100,3",2019,3
29,"93,5",2019,3
31,"111,1",2019,3
32,"101,5",2019,3
33,"100,6",2019,3
35,"112,5",2019,3
41,"107,7",2019,3
42,"135,1",2019,3
43,"120,4",2019,3
50,"105,3",2019,3
51,"114,4",2019,3
52,"83,5",2019,3
53,94,2019,3
11,"92,3",2019,4
12,"101,6",2019,4
13,"111,7",2019,4
14,"135,6",2019,4
15,"103,5",2019,4
16,"98,7",2019,4
17,"109,6",2019,4
21,"104,3",2019,4
22,"97,3",2019,4
23,"104,9",2019,4
24,"105,5",2019,4
25,"97,1",2019,4
26,"97,6",2019,4
27,"106,3",2019,4
28,"100,4",2019,4
29,95,2019,4
31,"109,6",2019,4
32,"103,3",2019,4
33,"99,5",2019,4
35,"116,8",2019,4
41,"110,8",2019,4
42,"134,9",2019,4
43,120,2019,4
50,"105,1",2019,4
51,"114,1",2019,4
52,"81,8",2019,4
53,"94,5",2019,4
11,"99,6",2019,5
12,"109,8",2019,5
13,"118,4",2019,5
14,"139,4",2019,5
15,"110,3",2019,5
16,"107,4",2019,5
17,"120,2",2019,5
21,"112,2",2019,5
22,"105,4",2019,5
23,"112,6",2019,5
24,"111,8",2019,5
25,"100,6",2019,5
26,"102,6",2019,5
27,112,2019,5
28,"103,7",2019,5
29,"99,5",2019,5
31,"112,7",2019,5
32,"108,8",2019,5
33,"103,2",2019,5
35,"121,8",2019,5
41,"111,1",2019,5
42,"134,7",2019,5
43,"121,5",2019,5
50,"110,6",2019,5
51,"120,6",2019,5
52,"87,3",2019,5
53,"100,4",2019,5
11,"92,8",2019,6
12,"103,4",2019,6
13,"119,1",2019,6
14,"131,9",2019,6
15,"106,5",2019,6
16,"104,1",2019,6
17,"111,7",2019,6
21,"103,7",2019,6
22,"88,5",2019,6
23,"105,3",2019,6
24,"105,2",2019,6
25,"95,4",2019,6
26,"96,5",2019,6
27,"99,6",2019,6
28,"92,3",2019,6
29,"93,8",2019,6
31,"109,6",2019,6
32,"100,1",2019,6
33,"100,4",2019,6
35,117,2019,6
41,"107,8",2019,6
42,"125,8",2019,6
43,"116,8",2019,6
50,"101,8",2019,6
51,"116,9",2019,6
52,"83,3",2019,6
53,"95,6",2019,6
11,"106,6",2019,7
12,"111,7",2019,7
13,"126,5",2019,7
14,"139,7",2019,7
15,"110,7",2019,7
16,"106,3",2019,7
17,"117,8",2019,7
21,"112,4",2019,7
22,97,2019,7
23,"111,3",2019,7
24,112,2019,7
25,103,2019,7
26,"101,6",2019,7
27,"110,1",2019,7
28,"101,8",2019,7
29,"100,7",2019,7
31,"117,6",2019,7
32,"107,1",2019,7
33,"107,2",2019,7
35,"122,3",2019,7
41,"114,4",2019,7
42,"136,7",2019,7
43,"121,9",2019,7
50,"115,9",2019,7
51,"126,6",2019,7
52,"85,8",2019,7
53,"99,5",2019,7
11,"102,9",2019,8
12,"111,6",2019,8
13,127,2019,8
14,"137,3",2019,8
15,"114,3",2019,8
16,"116,6",2019,8
17,"118,9",2019,8
21,"119,9",2019,8
22,"104,9",2019,8
23,"110,7",2019,8
24,"113,3",2019,8
25,"103,4",2019,8
26,"106,6",2019,8
27,"111,9",2019,8
28,"103,1",2019,8
29,101,2019,8
31,"117,1",2019,8
32,108,2019,8
33,"106,2",2019,8
35,"123,7",2019,8
41,"118,9",2019,8
42,"140,4",2019,8
43,"119,2",2019,8
50,"114,5",2019,8
51,"124,6",2019,8
52,88,2019,8
53,"100,3",2019,8
11,"98,8",2019,9
12,"105,1",2019,9
13,"120,3",2019,9
14,"133,5",2019,9
15,"109,8",2019,9
16,106,2019,9
17,"118,5",2019,9
21,"105,4",2019,9
22,"101,6",2019,9
23,"103,6",2019,9
24,"107,8",2019,9
25,"98,6",2019,9
26,"99,9",2019,9
27,"106,2",2019,9
28,"97,4",2019,9
29,"96,9",2019,9
31,"114,4",2019,9
32,"103,4",2019,9
33,"100,5",2019,9
35,"118,1",2019,9
41,"112,3",2019,9
42,"135,9",2019,9
43,"112,5",2019,9
50,"114,3",2019,9
51,"120,4",2019,9
52,"87,2",2019,9
53,"97,1",2019,9
11,"106,2",2019,10
12,116,2019,10
13,"130,2",2019,10
14,"141,7",2019,10
15,"118,7",2019,10
16,"114,6",2019,10
17,"121,2",2019,10
21,"113,7",2019,10
22,105,2019,10
23,115,2019,10
24,"114,1",2019,10
25,"105,7",2019,10
26,107,2019,10
27,"116,8",2019,10
28,"105,3",2019,10
29,"102,7",2019,10
31,"121,8",2019,10
32,"116,7",2019,10
33,"105,6",2019,10
35,"126,1",2019,10
41,"122,6",2019,10
42,"147,3",2019,10
43,"123,2",2019,10
50,"118,1",2019,10
51,"127,4",2019,10
52,"92,3",2019,10
53,"102,1",2019,10
11,"115,8",2019,11
12,"118,2",2019,11
13,"138,6",2019,11
14,"153,2",2019,11
15,130,2019,11
16,"117,6",2019,11
17,"128,8",2019,11
21,"120,8",2019,11
22,"112,5",2019,11
23,116,2019,11
24,"120,9",2019,11
25,121,2019,11
26,"113,8",2019,11
27,"121,4",2019,11
28,"112,2",2019,11
29,"114,1",2019,11
31,"125,9",2019,11
32,116,2019,11
33,"112,5",2019,11
35,"127,6",2019,11
41,125,2019,11
42,154,2019,11
43,"129,8",2019,11
50,"118,1",2019,11
51,"126,6",2019,11
52,"98,4",2019,11
53,"102,5",2019,11
11,"123,2",2019,12
12,"138,6",2019,12
13,"147,6",2019,12
14,"158,6",2019,12
15,"147,2",2019,12
16,"140,2",2019,12
17,"139,2",2019,12
21,"132,8",2019,12
22,"125,2",2019,12
23,"130,5",2019,12
24,"134,1",2019,12
25,"129,3",2019,12
26,"127,8",2019,12
27,"138,3",2019,12
28,"121,2",2019,12
29,"129,6",2019,12
31,"138,2",2019,12
32,122,2019,12
33,"137,3",2019,12
35,"146,9",2019,12
41,"137,3",2019,12
42,"172,3",2019,12
43,"154,8",2019,12
50,"132,1",2019,12
51,"140,1",2019,12
52,"101,2",2019,12
53,"112,9",2019,12
11,"101,8",2020,1
12,"109,1",2020,1
13,129,2020,1
14,"137,7",2020,1
15,"119,6",2020,1
16,"114,3",2020,1
17,"104,8",2020,1
21,"113,7",2020,1
22,"109,4",2020,1
23,"113,6",2020,1
24,"113,5",2020,1
25,"111,3",2020,1
26,"106,2",2020,1
27,"115,6",2020,1
28,103,2020,1
29,"99,5",2020,1
31,"115,8",2020,1
32,"112,7",2020,1
33,"106,3",2020,1
35,"122,1",2020,1
41,"115,5",2020,1
42,"147,5",2020,1
43,"123,1",2020,1
50,"112,6",2020,1
51,"117,5",2020,1
52,"90,1",2020,1
53,"101,4",2020,1
11,"94,6",2020,2
12,"102,6",2020,2
13,120,2020,2
14,"130,4",2020,2
15,"110,4",2020,2
16,"100,1",2020,2
17,"114,2",2020,2
21,"104,1",2020,2
22,"97,4",2020,2
23,"98,4",2020,2
24,"105,4",2020,2
25,"100,9",2020,2
26,"94,4",2020,2
27,"104,5",2020,2
28,"95,7",2020,2
29,"92,3",2020,2
31,"109,9",2020,2
32,"103,8",2020,2
33,"101,5",2020,2
35,113,2020,2
41,"111,2",2020,2
42,"138,1",2020,2
43,"114,7",2020,2
50,"107,9",2020,2
51,"119,6",2020,2
52,"80,4",2020,2
53,93,2020,2
11,79,2020,3
12,"92,8",2020,3
13,"110,2",2020,3
14,"122,6",2020,3
15,"108,6",2020,3
16,"88,8",2020,3
17,"116,6",2020,3
21,"98,1",2020,3
22,"88,2",2020,3
23,"92,2",2020,3
24,102,2020,3
25,"93,3",2020,3
26,"89,6",2020,3
27,"98,8",2020,3
28,"85,9",2020,3
29,"83,7",2020,3
31,"112,1",2020,3
32,"102,4",2020,3
33,98,2020,3
35,"113,1",2020,3
41,"106,2",2020,3
42,"123,3",2020,3
43,"109,1",2020,3
50,103,2020,3
51,"113,2",2020,3
52,"81,2",2020,3
53,"85,4",2020,3
11,"61,6",2020,4
12,"75,2",2020,4
13,"81,5",2020,4
14,"115,6",2020,4
15,"85,9",2020,4
16,"59,5",2020,4
17,"94,7",2020,4
21,"83,6",2020,4
22,"66,6",2020,4
23,"71,4",2020,4
24,"82,5",2020,4
25,"73,3",2020,4
26,"68,2",2020,4
27,"77,8",2020,4
28,"72,8",2020,4
29,"65,5",2020,4
31,"92,2",2020,4
32,"77,3",2020,4
33,"75,9",2020,4
35,"86,6",2020,4
41,"86,7",2020,4
42,"110,3",2020,4
43,91,2020,4
50,"89,7",2020,4
51,96,2020,4
52,"63,1",2020,4
53,"67,1",2020,4
11,"84,9",2020,5
12,"85,9",2020,5
13,"102,5",2020,5
14,"125,2",2020,5
15,"89,9",2020,5
16,"67,9",2020,5
17,"110,5",2020,5
21,"93,9",2020,5
22,"76,5",2020,5
23,"74,8",2020,5
24,"95,9",2020,5
25,"90,2",2020,5
26,"80,5",2020,5
27,"89,5",2020,5
28,"85,4",2020,5
29,"74,2",2020,5
31,"109,7",2020,5
32,"98,2",2020,5
33,"89,3",2020,5
35,"100,7",2020,5
41,108,2020,5
42,"130,9",2020,5
43,"112,2",2020,5
50,"108,7",2020,5
51,"114,5",2020,5
52,"77,1",2020,5
53,"78,3",2020,5
11,"92,9",2020,6
12,"102,4",2020,6
13,"137,9",2020,6
14,"134,9",2020,6
15,"126,1",2020,6
16,"96,6",2020,6
17,"132,4",2020,6
21,"122,8",2020,6
22,"93,5",2020,6
23,"99,1",2020,6
24,"100,3",2020,6
25,"90,9",2020,6
26,"94,1",2020,6
27,"95,5",2020,6
28,"90,1",2020,6
29,"84,3",2020,6
31,"115,7",2020,6
32,"103,9",2020,6
33,"98,1",2020,6
35,"113,9",2020,6
41,"111,5",2020,6
42,"138,5",2020,6
43,115,2020,6
50,"111,2",2020,6
51,"114,2",2020,6
52,"80,3",2020,6
53,"87,3",2020,6
11,"114,7",2020,7
12,"124,3",2020,7
13,"157,9",2020,7
14,"157,5",2020,7
15,"138,7",2020,7
16,"129,5",2020,7
17,"137,5",2020,7
21,"140,1",2020,7
22,"102,7",2020,7
23,"117,1",2020,7
24,"115,4",2020,7
25,"115,3",2020,7
26,114,2020,7
27,"117,4",2020,7
28,"101,9",2020,7
29,"96,8",2020,7
31,128,2020,7
32,"116,6",2020,7
33,"111,1",2020,7
35,"126,7",2020,7
41,"117,6",2020,7
42,"150,9",2020,7
43,"119,4",2020,7
50,"118,6",2020,7
51,"122,5",2020,7
52,"86,7",2020,7
53,"98,3",2020,7
11,"117,7",2020,8
12,"135,2",2020,8
13,158,2020,8
14,"161,8",2020,8
15,"144,6",2020,8
16,"142,3",2020,8
17,"134,6",2020,8
21,"151,7",2020,8
22,"121,6",2020,8
23,"123,8",2020,8
24,"122,1",2020,8
25,"116,5",2020,8
26,"118,9",2020,8
27,"125,9",2020,8
28,"110,7",2020,8
29,"104,4",2020,8
31,"132,7",2020,8
32,124,2020,8
33,"114,3",2020,8
35,"129,1",2020,8
41,"122,2",2020,8
42,"155,9",2020,8
43,"121,5",2020,8
50,"122,5",2020,8
51,134,2020,8
52,"92,1",2020,8
53,"102,5",2020,8
11,"121,4",2020,9
12,"132,8",2020,9
13,"153,6",2020,9
14,"168,3",2020,9
15,"139,7",2020,9
16,"134,5",2020,9
17,"138,2",2020,9
21,"139,6",2020,9
22,"126,6",2020,9
23,"118,1",2020,9
24,"122,5",2020,9
25,"112,3",2020,9
26,"115,3",2020,9
27,"125,5",2020,9
28,"113,8",2020,9
29,105,2020,9
31,136,2020,9
32,"131,6",2020,9
33,"109,6",2020,9
35,"130,2",2020,9
41,126,2020,9
42,"158,6",2020,9
43,123,2020,9
50,"132,3",2020,9
51,132,2020,9
52,"94,2",2020,9
53,"101,2",2020,9
11,"127,1",2020,10
12,"136,2",2020,10
13,"164,1",2020,10
14,"175,8",2020,10
15,"146,7",2020,10
16,"140,9",2020,10
17,"136,1",2020,10
21,"144,9",2020,10
22,"130,4",2020,10
23,"125,8",2020,10
24,"130,6",2020,10
25,"123,9",2020,10
26,"122,9",2020,10
27,"131,9",2020,10
28,"120,1",2020,10
29,"111,8",2020,10
31,"146,5",2020,10
32,"134,7",2020,10
33,117,2020,10
35,141,2020,10
41,136,2020,10
42,"174,6",2020,10
43,"134,7",2020,10
50,"138,7",2020,10
51,"141,9",2020,10
52,"101,4",2020,10
53,"109,6",2020,10
11,"140,5",2020,11
12,"148,7",2020,11
13,"166,2",2020,11
14,"176,4",2020,11
15,"162,1",2020,11
16,"132,1",2020,11
17,"139,6",2020,11
21,"153,4",2020,11
22,"135,9",2020,11
23,"131,1",2020,11
24,"132,6",2020,11
25,"128,6",2020,11
26,"133,7",2020,11
27,142,2020,11
28,"126,1",2020,11
29,"117,8",2020,11
31,"147,1",2020,11
32,"134,5",2020,11
33,125,2020,11
35,"145,2",2020,11
41,134,2020,11
42,"177,1",2020,11
43,"134,7",2020,11
50,"137,5",2020,11
51,"141,1",2020,11
52,"101,2",2020,11
53,"109,7",2020,11
11,"141,9",2020,12
12,"156,9",2020,12
13,180,2020,12
14,"197,6",2020,12
15,"181,3",2020,12
16,"167,4",2020,12
17,"141,5",2020,12
21,165,2020,12
22,"154,1",2020,12
23,"146,3",2020,12
24,"151,4",2020,12
25,"146,3",2020,12
26,"148,1",2020,12
27,157,2020,12
28,"139,3",2020,12
29,"131,9",2020,12
31,"159,5",2020,12
32,"145,1",2020,12
33,"145,4",2020,12
35,"163,8",2020,12
41,"152,6",2020,12
42,"194,8",2020,12
43,"158,1",2020,12
50,"154,8",2020,12
51,"155,2",2020,12
52,"109,4",2020,12
53,"116,5",2020,12
11,"102,6",2021,1
12,"115,1",2021,1
13,"105,1",2021,1
14,160,2021,1
15,"136,5",2021,1
16,"129,9",2021,1
17,"114,2",2021,1
21,"131,2",2021,1
22,"120,4",2021,1
23,"116,3",2021,1
24,122,2021,1
25,"118,6",2021,1
26,"117,4",2021,1
27,"122,8",2021,1
28,"112,4",2021,1
29,"102,5",2021,1
31,137,2021,1
32,"125,7",2021,1
33,"110,5",2021,1
35,"130,4",2021,1
41,"123,8",2021,1
42,"162,7",2021,1
43,"121,9",2021,1
50,"123,6",2021,1
51,"121,5",2021,1
52,"92,6",2021,1
53,"97,9",2021,1
11,"107,2",2021,2
12,"101,3",2021,2
13,"116,3",2021,2
14,"153,4",2021,2
15,"126,4",2021,2
16,"117,4",2021,2
17,"112,3",2021,2
21,"120,6",2021,2
22,"118,9",2021,2
23,"106,8",2021,2
24,"116,6",2021,2
25,"106,7",2021,2
26,"111,8",2021,2
27,"111,1",2021,2
28,"104,4",2021,2
29,98,2021,2
31,"125,3",2021,2
32,124,2021,2
33,"103,7",2021,2
35,"123,5",2021,2
41,"121,2",2021,2
42,"152,4",2021,2
43,"114,8",2021,2
50,"121,6",2021,2
51,"128,1",2021,2
52,"89,1",2021,2
53,"91,1",2021,2
11,"114,4",2021,3
12,"123,4",2021,3
13,"155,4",2021,3
14,"177,4",2021,3
15,"133,8",2021,3
16,"110,9",2021,3
17,"121,9",2021,3
21,"135,6",2021,3
22,"119,3",2021,3
23,"109,9",2021,3
24,"124,3",2021,3
25,"114,2",2021,3
26,121,2021,3
27,"123,7",2021,3
28,"113,5",2021,3
29,"101,1",2021,3
31,"137,6",2021,3
32,"142,5",2021,3
33,117,2021,3
35,"131,2",2021,3
41,"131,5",2021,3
42,"171,2",2021,3
43,"132,1",2021,3
50,"135,6",2021,3
51,"144,1",2021,3
52,94,2021,3
53,"97,8",2021,3
